Date : 2024-10-28 23:41:43
Directory : d:\projects\flutter\49-mobile-app\lib
Total : 2753 files,  230032 codes, 35759 comments, 25171 blanks, all 290962 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\custom_page\data\reposiory                                                                                                                                                                           |          1 |         57 |          0 |         13 |         70 |
| features\custom_page\domain                                                                                                                                                                                   |         16 |        530 |          1 |         74 |        605 |
| features\custom_page\domain\entity                                                                                                                                                                            |          5 |        165 |          0 |         10 |        175 |
| features\custom_page\domain\reposiory                                                                                                                                                                         |          1 |         23 |          0 |          3 |         26 |
| features\custom_page\domain\use_case                                                                                                                                                                          |         10 |        342 |          1 |         61 |        404 |
| features\custom_page\presentation                                                                                                                                                                             |         11 |      1,834 |         69 |        109 |      2,012 |
| features\custom_page\presentation\cubit                                                                                                                                                                       |          2 |        161 |         10 |         24 |        195 |
| features\custom_page\presentation\page                                                                                                                                                                        |          9 |      1,673 |         59 |         85 |      1,817 |
| features\custom_page\presentation\page (Files)                                                                                                                                                                |          1 |        113 |          0 |          6 |        119 |
| features\custom_page\presentation\page\widget                                                                                                                                                                 |          8 |      1,560 |         59 |         79 |      1,698 |
| features\favorites                                                                                                                                                                                            |          2 |         13 |          0 |          7 |         20 |
| features\favorites\presentation                                                                                                                                                                               |          2 |         13 |          0 |          7 |         20 |
| features\favorites\presentation\cubit                                                                                                                                                                         |          2 |         13 |          0 |          7 |         20 |
| features\food_feature                                                                                                                                                                                         |        136 |     10,273 |      4,162 |      1,138 |     15,573 |
| features\food_feature\create_restaurant                                                                                                                                                                       |         16 |      2,079 |      1,047 |        189 |      3,315 |
| features\food_feature\create_restaurant\cubit                                                                                                                                                                 |          4 |        501 |        101 |        108 |        710 |
| features\food_feature\create_restaurant\cubit (Files)                                                                                                                                                         |          2 |        387 |         99 |         80 |        566 |
| features\food_feature\create_restaurant\cubit\create_menu_cubit                                                                                                                                               |          2 |        114 |          2 |         28 |        144 |
| features\food_feature\create_restaurant\views                                                                                                                                                                 |         12 |      1,578 |        946 |         81 |      2,605 |
| features\food_feature\create_restaurant\views (Files)                                                                                                                                                         |          1 |        168 |         10 |          8 |        186 |
| features\food_feature\create_restaurant\views\widgets                                                                                                                                                         |         11 |      1,410 |        936 |         73 |      2,419 |
| features\food_feature\create_restaurant\views\widgets (Files)                                                                                                                                                 |          3 |        483 |        894 |         38 |      1,415 |
| features\food_feature\create_restaurant\views\widgets\location                                                                                                                                                |          2 |        197 |          7 |          5 |        209 |
| features\food_feature\create_restaurant\views\widgets\mneu                                                                                                                                                    |          3 |        345 |         25 |         15 |        385 |
| features\food_feature\create_restaurant\views\widgets\mneu (Files)                                                                                                                                            |          1 |        295 |         25 |         11 |        331 |
| features\food_feature\create_restaurant\views\widgets\mneu\name                                                                                                                                               |          2 |         50 |          0 |          4 |         54 |
| features\food_feature\create_restaurant\views\widgets\name                                                                                                                                                    |          1 |        160 |         10 |          5 |        175 |
| features\food_feature\create_restaurant\views\widgets\photo                                                                                                                                                   |          2 |        225 |          0 |         10 |        235 |
| features\food_feature\cusine_restaurants                                                                                                                                                                      |          3 |         83 |          1 |         17 |        101 |
| features\food_feature\cusine_restaurants\presentation                                                                                                                                                         |          3 |         83 |          1 |         17 |        101 |
| features\food_feature\cusine_restaurants\presentation\cubit                                                                                                                                                   |          2 |         53 |          0 |         13 |         66 |
| features\food_feature\cusine_restaurants\presentation\pages                                                                                                                                                   |          1 |         30 |          1 |          4 |         35 |
| features\food_feature\food_cart                                                                                                                                                                               |         17 |        808 |         29 |         87 |        924 |
| features\food_feature\food_cart\data                                                                                                                                                                          |          6 |        125 |          0 |         23 |        148 |
| features\food_feature\food_cart\data\datasources                                                                                                                                                              |          1 |         38 |          0 |          5 |         43 |
| features\food_feature\food_cart\data\models                                                                                                                                                                   |          4 |         64 |          0 |         10 |         74 |
| features\food_feature\food_cart\data\repositories                                                                                                                                                             |          1 |         23 |          0 |          8 |         31 |
| features\food_feature\food_cart\domain                                                                                                                                                                        |          8 |         93 |          0 |         20 |        113 |
| features\food_feature\food_cart\domain\entities                                                                                                                                                               |          4 |         37 |          0 |         10 |         47 |
| features\food_feature\food_cart\domain\repositories                                                                                                                                                           |          1 |         12 |          0 |          3 |         15 |
| features\food_feature\food_cart\domain\usecases                                                                                                                                                               |          3 |         44 |          0 |          7 |         51 |
| features\food_feature\food_cart\presentation                                                                                                                                                                  |          3 |        590 |         29 |         44 |        663 |
| features\food_feature\food_cart\presentation\cubit                                                                                                                                                            |          1 |         32 |          0 |          5 |         37 |
| features\food_feature\food_cart\presentation\pages                                                                                                                                                            |          2 |        558 |         29 |         39 |        626 |
| features\food_feature\restaurant_dashboard                                                                                                                                                                    |         11 |      1,101 |        217 |        146 |      1,464 |
| features\food_feature\restaurant_dashboard\data                                                                                                                                                               |          3 |        234 |          6 |         39 |        279 |
| features\food_feature\restaurant_dashboard\data\datasources                                                                                                                                                   |          1 |         38 |          0 |          7 |         45 |
| features\food_feature\restaurant_dashboard\data\models                                                                                                                                                        |          1 |        171 |          6 |         24 |        201 |
| features\food_feature\restaurant_dashboard\data\repositories                                                                                                                                                  |          1 |         25 |          0 |          8 |         33 |
| features\food_feature\restaurant_dashboard\domain                                                                                                                                                             |          2 |         23 |          0 |          8 |         31 |
| features\food_feature\restaurant_dashboard\domain\repositories                                                                                                                                                |          1 |          9 |          0 |          3 |         12 |
| features\food_feature\restaurant_dashboard\domain\usecases                                                                                                                                                    |          1 |         14 |          0 |          5 |         19 |
| features\food_feature\restaurant_dashboard\presentation                                                                                                                                                       |          6 |        844 |        211 |         99 |      1,154 |
| features\food_feature\restaurant_dashboard\presentation\cubit                                                                                                                                                 |          3 |        245 |         25 |         61 |        331 |
| features\food_feature\restaurant_dashboard\presentation\pages                                                                                                                                                 |          1 |        286 |          0 |         14 |        300 |
| features\food_feature\restaurant_dashboard\presentation\widgets                                                                                                                                               |          2 |        313 |        186 |         24 |        523 |
| features\food_feature\restaurant_details                                                                                                                                                                      |         23 |      1,153 |        834 |        160 |      2,147 |
| features\food_feature\restaurant_details\data                                                                                                                                                                 |          8 |        322 |          0 |         43 |        365 |
| features\food_feature\restaurant_details\data\datasources                                                                                                                                                     |          1 |         55 |          0 |          6 |         61 |
| features\food_feature\restaurant_details\data\models                                                                                                                                                          |          6 |        235 |          0 |         32 |        267 |
| features\food_feature\restaurant_details\data\repositories                                                                                                                                                    |          1 |         32 |          0 |          5 |         37 |
| features\food_feature\restaurant_details\domain                                                                                                                                                               |          8 |        124 |          0 |         25 |        149 |
| features\food_feature\restaurant_details\domain\entities                                                                                                                                                      |          4 |         68 |          0 |         10 |         78 |
| features\food_feature\restaurant_details\domain\repositories                                                                                                                                                  |          1 |         15 |          0 |          3 |         18 |
| features\food_feature\restaurant_details\domain\usecases                                                                                                                                                      |          3 |         41 |          0 |         12 |         53 |
| features\food_feature\restaurant_details\presentation                                                                                                                                                         |          7 |        707 |        834 |         92 |      1,633 |
| features\food_feature\restaurant_details\presentation\cubit                                                                                                                                                   |          2 |        265 |         99 |         52 |        416 |
| features\food_feature\restaurant_details\presentation\pages                                                                                                                                                   |          1 |        100 |        251 |          8 |        359 |
| features\food_feature\restaurant_details\presentation\widgets                                                                                                                                                 |          4 |        342 |        484 |         32 |        858 |
| features\food_feature\restaurants_list                                                                                                                                                                        |         66 |      5,049 |      2,034 |        539 |      7,622 |
| features\food_feature\restaurants_list\data                                                                                                                                                                   |         18 |      1,005 |         77 |        164 |      1,246 |
| features\food_feature\restaurants_list\data\datasources                                                                                                                                                       |          1 |        203 |          0 |         17 |        220 |
| features\food_feature\restaurants_list\data\models                                                                                                                                                            |         16 |        724 |         77 |        132 |        933 |
| features\food_feature\restaurants_list\data\repositories                                                                                                                                                      |          1 |         78 |          0 |         15 |         93 |
| features\food_feature\restaurants_list\domain                                                                                                                                                                 |         22 |        668 |        220 |        106 |        994 |
| features\food_feature\restaurants_list\domain\entities                                                                                                                                                        |          9 |        272 |        220 |         44 |        536 |
| features\food_feature\restaurants_list\domain\repositories                                                                                                                                                    |          1 |         38 |          0 |          5 |         43 |
| features\food_feature\restaurants_list\domain\usecases                                                                                                                                                        |         12 |        358 |          0 |         57 |        415 |
| features\food_feature\restaurants_list\presentation                                                                                                                                                           |         26 |      3,376 |      1,737 |        269 |      5,382 |
| features\food_feature\restaurants_list\presentation\cubit                                                                                                                                                     |          8 |        950 |        605 |        122 |      1,677 |
| features\food_feature\restaurants_list\presentation\cubit (Files)                                                                                                                                             |          4 |        616 |        274 |         94 |        984 |
| features\food_feature\restaurants_list\presentation\cubit\meal_cubit                                                                                                                                          |          2 |          0 |        331 |          2 |        333 |
| features\food_feature\restaurants_list\presentation\cubit\search_cubit                                                                                                                                        |          2 |        334 |          0 |         26 |        360 |
| features\food_feature\restaurants_list\presentation\pages                                                                                                                                                     |         13 |      1,669 |        344 |         95 |      2,108 |
| features\food_feature\restaurants_list\presentation\pages (Files)                                                                                                                                             |          5 |      1,145 |        214 |         61 |      1,420 |
| features\food_feature\restaurants_list\presentation\pages\widgets                                                                                                                                             |          8 |        524 |        130 |         34 |        688 |
| features\food_feature\restaurants_list\presentation\pages\widgets (Files)                                                                                                                                     |          4 |        219 |          0 |         14 |        233 |
| features\food_feature\restaurants_list\presentation\pages\widgets\restaurant_list                                                                                                                             |          4 |        305 |        130 |         20 |        455 |
| features\food_feature\restaurants_list\presentation\widgets                                                                                                                                                   |          5 |        757 |        788 |         52 |      1,597 |
| features\fourty_nine                                                                                                                                                                                          |         39 |      2,014 |         64 |        214 |      2,292 |
| features\fourty_nine\data                                                                                                                                                                                     |          8 |        325 |          4 |         55 |        384 |
| features\fourty_nine\data\data_sources                                                                                                                                                                        |          1 |        140 |          0 |         19 |        159 |
| features\fourty_nine\data\data_sources\remote_data_source                                                                                                                                                     |          1 |        140 |          0 |         19 |        159 |
| features\fourty_nine\data\models                                                                                                                                                                              |          6 |        128 |          4 |         22 |        154 |
| features\fourty_nine\data\repositories                                                                                                                                                                        |          1 |         57 |          0 |         14 |         71 |
| features\fourty_nine\domain                                                                                                                                                                                   |         16 |        298 |          0 |         67 |        365 |
| features\fourty_nine\domain\entities                                                                                                                                                                          |          5 |        131 |          0 |         16 |        147 |
| features\fourty_nine\domain\repositories                                                                                                                                                                      |          1 |         22 |          0 |          9 |         31 |
| features\fourty_nine\domain\use_cases                                                                                                                                                                         |         10 |        145 |          0 |         42 |        187 |
| features\fourty_nine\presentation                                                                                                                                                                             |         15 |      1,391 |         60 |         92 |      1,543 |
| features\fourty_nine\presentation\controllers                                                                                                                                                                 |          7 |        320 |          7 |         46 |        373 |
| features\fourty_nine\presentation\controllers\main_categories_cubit                                                                                                                                           |          2 |        146 |          7 |         14 |        167 |
| features\fourty_nine\presentation\controllers\main_categories_taps_cubit                                                                                                                                      |          2 |        102 |          0 |         15 |        117 |
| features\fourty_nine\presentation\controllers\shared                                                                                                                                                          |          1 |          8 |          0 |          5 |         13 |
| features\fourty_nine\presentation\controllers\slider_cubit.dart                                                                                                                                               |          1 |         35 |          0 |          6 |         41 |
| features\fourty_nine\presentation\controllers\thumbnails                                                                                                                                                      |          1 |         29 |          0 |          6 |         35 |
| features\fourty_nine\presentation\pages                                                                                                                                                                       |          3 |        808 |         52 |         28 |        888 |
| features\fourty_nine\presentation\widgets                                                                                                                                                                     |          5 |        263 |          1 |         18 |        282 |
| features\health_feature                                                                                                                                                                                       |        206 |      8,542 |        123 |      1,087 |      9,752 |
| features\health_feature\booking                                                                                                                                                                               |         14 |        620 |          3 |         83 |        706 |
| features\health_feature\booking\data                                                                                                                                                                          |          2 |         54 |          0 |         14 |         68 |
| features\health_feature\booking\data\datasources                                                                                                                                                              |          1 |         35 |          0 |          8 |         43 |
| features\health_feature\booking\data\repositories                                                                                                                                                             |          1 |         19 |          0 |          6 |         25 |
| features\health_feature\booking\domain                                                                                                                                                                        |          3 |         52 |          0 |         12 |         64 |
| features\health_feature\booking\domain\repositories                                                                                                                                                           |          1 |          9 |          0 |          4 |         13 |
| features\health_feature\booking\domain\usecases                                                                                                                                                               |          2 |         43 |          0 |          8 |         51 |
| features\health_feature\booking\presentation                                                                                                                                                                  |          9 |        514 |          3 |         57 |        574 |
| features\health_feature\booking\presentation\cubit                                                                                                                                                            |          2 |         96 |          0 |         23 |        119 |
| features\health_feature\booking\presentation\pages                                                                                                                                                            |          1 |        118 |          3 |         10 |        131 |
| features\health_feature\booking\presentation\widgets                                                                                                                                                          |          6 |        300 |          0 |         24 |        324 |
| features\health_feature\create_doctor                                                                                                                                                                         |         36 |      1,988 |         54 |        195 |      2,237 |
| features\health_feature\create_doctor\data                                                                                                                                                                    |          6 |        160 |          0 |         33 |        193 |
| features\health_feature\create_doctor\data\datasources                                                                                                                                                        |          1 |         50 |          0 |         10 |         60 |
| features\health_feature\create_doctor\data\models                                                                                                                                                             |          4 |         87 |          0 |         17 |        104 |
| features\health_feature\create_doctor\data\repositories                                                                                                                                                       |          1 |         23 |          0 |          6 |         29 |
| features\health_feature\create_doctor\domain                                                                                                                                                                  |          9 |        241 |          2 |         39 |        282 |
| features\health_feature\create_doctor\domain\entities                                                                                                                                                         |          5 |         46 |          0 |         10 |         56 |
| features\health_feature\create_doctor\domain\repositories                                                                                                                                                     |          1 |         10 |          0 |          2 |         12 |
| features\health_feature\create_doctor\domain\usecases                                                                                                                                                         |          3 |        185 |          2 |         27 |        214 |
| features\health_feature\create_doctor\presentation                                                                                                                                                            |         21 |      1,587 |         52 |        123 |      1,762 |
| features\health_feature\create_doctor\presentation\cubit                                                                                                                                                      |          2 |        345 |          6 |         58 |        409 |
| features\health_feature\create_doctor\presentation\pages                                                                                                                                                      |          1 |        124 |          0 |          4 |        128 |
| features\health_feature\create_doctor\presentation\widgets                                                                                                                                                    |         18 |      1,118 |         46 |         61 |      1,225 |
| features\health_feature\create_doctor\presentation\widgets (Files)                                                                                                                                            |          3 |        156 |          7 |         11 |        174 |
| features\health_feature\create_doctor\presentation\widgets\fields                                                                                                                                             |          4 |        234 |         38 |         10 |        282 |
| features\health_feature\create_doctor\presentation\widgets\location                                                                                                                                           |          2 |        116 |          1 |          5 |        122 |
| features\health_feature\create_doctor\presentation\widgets\pickers                                                                                                                                            |          5 |        315 |          0 |         18 |        333 |
| features\health_feature\create_doctor\presentation\widgets\pickers\date                                                                                                                                       |          2 |         91 |          0 |          5 |         96 |
| features\health_feature\create_doctor\presentation\widgets\pickers\photo                                                                                                                                      |          3 |        224 |          0 |         13 |        237 |
| features\health_feature\create_doctor\presentation\widgets\time_tables                                                                                                                                        |          4 |        297 |          0 |         17 |        314 |
| features\health_feature\doctor_dashboard                                                                                                                                                                      |         66 |      2,450 |          5 |        374 |      2,829 |
| features\health_feature\doctor_dashboard\data                                                                                                                                                                 |          4 |        321 |          2 |         72 |        395 |
| features\health_feature\doctor_dashboard\data\datasources                                                                                                                                                     |          1 |        164 |          2 |         41 |        207 |
| features\health_feature\doctor_dashboard\data\models                                                                                                                                                          |          2 |         72 |          0 |         13 |         85 |
| features\health_feature\doctor_dashboard\data\repositories                                                                                                                                                    |          1 |         85 |          0 |         18 |        103 |
| features\health_feature\doctor_dashboard\domain                                                                                                                                                               |         19 |        317 |          0 |         88 |        405 |
| features\health_feature\doctor_dashboard\domain\entities                                                                                                                                                      |          2 |         48 |          0 |         10 |         58 |
| features\health_feature\doctor_dashboard\domain\repositories                                                                                                                                                  |          1 |         33 |          0 |          7 |         40 |
| features\health_feature\doctor_dashboard\domain\usecases                                                                                                                                                      |         16 |        236 |          0 |         71 |        307 |
| features\health_feature\doctor_dashboard\presentation                                                                                                                                                         |         43 |      1,812 |          3 |        214 |      2,029 |
| features\health_feature\doctor_dashboard\presentation\controllers                                                                                                                                             |         18 |        553 |          0 |        128 |        681 |
| features\health_feature\doctor_dashboard\presentation\controllers\all_doctor_reservations                                                                                                                     |          2 |         58 |          0 |         16 |         74 |
| features\health_feature\doctor_dashboard\presentation\controllers\doctor_dashboard                                                                                                                            |          2 |        141 |          0 |         23 |        164 |
| features\health_feature\doctor_dashboard\presentation\controllers\doctor_history                                                                                                                              |          2 |         13 |          0 |          7 |         20 |
| features\health_feature\doctor_dashboard\presentation\controllers\doctor_statistics                                                                                                                           |          2 |         36 |          0 |         12 |         48 |
| features\health_feature\doctor_dashboard\presentation\controllers\doctor_today_appointments                                                                                                                   |          2 |         60 |          0 |         16 |         76 |
| features\health_feature\doctor_dashboard\presentation\controllers\doctor_unhandled_appotinments                                                                                                               |          2 |        111 |          0 |         20 |        131 |
| features\health_feature\doctor_dashboard\presentation\controllers\edit_doctor_personal_info                                                                                                                   |          2 |         13 |          0 |          7 |         20 |
| features\health_feature\doctor_dashboard\presentation\controllers\edit_doctor_profile                                                                                                                         |          2 |        108 |          0 |         20 |        128 |
| features\health_feature\doctor_dashboard\presentation\controllers\edit_doctor_timetable                                                                                                                       |          2 |         13 |          0 |          7 |         20 |
| features\health_feature\doctor_dashboard\presentation\pages                                                                                                                                                   |          9 |        517 |          1 |         31 |        549 |
| features\health_feature\doctor_dashboard\presentation\widgets                                                                                                                                                 |         16 |        742 |          2 |         55 |        799 |
| features\health_feature\doctor_dashboard\presentation\widgets (Files)                                                                                                                                         |          4 |        370 |          2 |         18 |        390 |
| features\health_feature\doctor_dashboard\presentation\widgets\edit_profile                                                                                                                                    |          7 |        194 |          0 |         21 |        215 |
